"uid","title","date","type","place","formatPicture","color","description","file","vignette","web"
"2016_12_05_004","henry","2016-12-05","person","austin, TX, usa","sx70vignette","color","henry soon after his birth in the joe sayers house","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_12_05_004.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_12_05_004_v.jpg","yes"
"2017_03_25_001","branch close up","2017-03-25","object","austin, TX, usa","sx70","black and white","close up of a branch on woodrow ave austin texas","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_03_25_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_03_25_001_v.jpg","yes"
"2016_08_05_003","godzilla","2016-08-05","person","austin, TX, usa","sx70","black and white","godzilla in joe sayers back yard","/static/images/polaroids/5279/2016_08_05_003.jpg","/static/images/polaroids/5279/2016_08_05_003_v.jpg","yes"
"2015_01_01_014","pasteque","2015-01-01","person","san raphael, CA, usa","sixhundred","color","pasteque at night in san raphael apartment","/static/images/polaroids/5280/2015_01_01_014.jpg","/static/images/polaroids/5280/2015_01_01_014_v.jpg","yes"
"2017_04_20_002","water fountain","2017-04-20","object","austin, TX, usa","sx70","color","water fountain in front of the austin zen center","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_04_20_002.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_04_20_002_v.jpg","yes"
"2016_12_01_005","henry","2016-12-01","person","austin, TX, usa","sx70","black and white","henry soon after his birth in the joe sayers house","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_12_01_005.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_12_01_005_v.jpg","yes"
"2011_07_01_001","allison and catherine","2011-07-01","person","san raphael, CA, usa","sixhundred","color","allison and catherine in the san raphael apartment","/static/images/polaroids/5282/2011_07_01_001.jpg","/static/images/polaroids/5282/2011_07_01_001_v.jpg","yes"
"2016_02_01_005","flowers","2016-02-01","object","cambridge, MA, usa","sx70","black and yellow","flower on the kitchen window sill in standish street","/static/images/polaroids/5280/2016_02_01_005.jpg","/static/images/polaroids/5280/2016_02_01_005_v.jpg","yes"
"2016_07_25_001","esteban","2016-07-25","person","austin, TX, usa","spectra","black and white","esteban in the rock house showing a video","/static/images/polaroids/5279/2016_07_25_001.jpg","/static/images/polaroids/5279/2016_07_25_001_v.jpg","yes"
"2017_03_15_002","branch close up","2017-03-15","object","austin, TX, usa","sx70","black and white","close up of a branch on arroyo seco ave austin texas","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_03_15_002.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_03_15_002_v.jpg","yes"
"2015_12_15_001","kevin, nicholas, and ricky","2015-12-15","person","new-york, NY, usa","spectra","black and white","kevin, nicholas, and ricky in union square in new-york","/static/images/polaroids/5278/2015_12_15_001.jpg","/static/images/polaroids/5278/2015_12_15_001_v.jpg","yes"
"2015_10_15_002","allison, michael, catherine, and nicholas","2015-10-15","person","cambridge, MA, usa","sx70","black and yellow","family in standish street Cambridge Massachusetts ","/static/images/polaroids/5280/2015_10_15_002.jpg","/static/images/polaroids/5280/2015_10_15_002_v.jpg","yes"
"2015_01_01_003","trees","2015-01-01","landscape","hudson, MA, usa","sixhundred","black and white","trees on the side of the road to intel facility","/static/images/polaroids/5280/2015_01_01_003.jpg","/static/images/polaroids/5280/2015_01_01_003_v.jpg","yes"
"2015_01_01_007","betty","2015-01-01","person","cambridge, MA, usa","sixhundred","black and white","bettt in standish street","/static/images/polaroids/5280/2015_01_01_007.jpg","/static/images/polaroids/5280/2015_01_01_007_v.jpg","yes"
"2017_02_07_002","enchanted rock","2017-02-07","landscape","fredericksburg, TX, usa","sx70vignette","color","rocks by enchanted rock","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_02_07_002.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_02_07_002_v.jpg","yes"
"2015_01_01_019","allison and pasteque","2015-01-01","person","cambridge, MA, usa","sixhundred","black and yellow","allison holding pasteque","/static/images/polaroids/5280/2015_01_01_019.jpg","/static/images/polaroids/5280/2015_01_01_019_v.jpg","yes"
"2014_11_01_003","field and farm","2014-11-01","landscape","stow, MA, usa","spectra","black and white","farm on a field south acton road","/static/images/polaroids/5280/2014_11_01_003.jpg","/static/images/polaroids/5280/2014_11_01_003_v.jpg","yes"
"2016_12_01_012","henry","2016-12-01","person","austin, TX, usa","sx70","black and white","henry soon after his birth in the joe sayers house","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_12_01_012.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_12_01_012_v.jpg","yes"
"2011_12_01_001","michael","2011-12-01","person","san raphael, CA, usa","sixhundred","color","michael in the san raphael apartment","/static/images/polaroids/5282/2011_12_01_001.jpg","/static/images/polaroids/5282/2011_12_01_001_v.jpg","yes"
"2016_09_22_001","austin skyline","2016-09-22","landscape","austin, TX, usa","spectra","color","austin skyline from the pfluger pedestrian bridge","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_09_22_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_09_22_001_v.jpg","yes"
"2015_01_01_020","allison","2015-01-01","person","cambridge, MA, usa","sixhundred","black and white","allison the living room in standish street","/static/images/polaroids/5280/2015_01_01_020.jpg","/static/images/polaroids/5280/2015_01_01_020_v.jpg","yes"
"2015_01_01_021","cutting board, knife, and leek","2015-01-01","object","cambridge, MA, usa","sixhundred","color","cutting board, knife, and leek in the kitchen of standish street","/static/images/polaroids/5280/2015_01_01_021.jpg","/static/images/polaroids/5280/2015_01_01_021_v.jpg","yes"
"2016_08_01_003","bird in a fig tree","2016-08-01","person","austin, TX, usa","sx70","black and white","bird in the fig tree in the back yard of joe sayers","/static/images/polaroids/5279/2016_08_01_003.jpg","/static/images/polaroids/5279/2016_08_01_003_v.jpg","yes"
"2016_12_05_003","henry","2016-12-05","person","austin, TX, usa","sx70vignette","color","henry soon after his birth in the joe sayers house","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_12_05_003.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_12_05_003_v.jpg","yes"
"2011_08_17_001","sean","2011-08-17","person","austin, TX, usa","sixhundred","color","sean in the 31st street apartment in austin texas","/static/images/polaroids/5282/2011_08_17_001.jpg","/static/images/polaroids/5282/2011_08_17_001_v.jpg","yes"
"2015_12_15_002","kevin, nicholas, and ricky","2015-12-15","person","new-york, NY, usa","spectra","black and white","kevin, nicholas, and ricky in union square in new-york","/static/images/polaroids/5278/2015_12_15_002.jpg","/static/images/polaroids/5278/2015_12_15_002_v.jpg","yes"
"2015_01_01_013","allison","2015-01-01","person","cambridge, MA, usa","sixhundred","black and white","allison in standish street","/static/images/polaroids/5280/2015_01_01_013.jpg","/static/images/polaroids/5280/2015_01_01_013_v.jpg","yes"
"2017_08_03_001","Henry","2017-08-03","person","austin, TX, usa","sx70","black and white","Henry in Joe Sayers Garden","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_08_03_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_08_03_001_v.jpg","yes"
"2016_09_15_002","chris in front of a mural","2016-09-15","person","austin, TX, usa","spectra","color","chris in front of a mural in east austin","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_09_15_002.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_09_15_002_v.jpg","yes"
"2016_11_15_001","juan-pedro (JP) and aaron","2016-11-15","person","austin, TX, usa","spectra","color","juan pedro and aaron in the joe sayers house living room","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_11_15_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_11_15_001_v.jpg","yes"
"2011_05_01_001","tv sets","2011-05-01","object","san raphael, CA, usa","sixhundred","black and white","old tv sets left on the curb ","/static/images/polaroids/5281/2011_05_01_001.jpg","/static/images/polaroids/5281/2011_05_01_001_v.jpg","yes"
"2016_09_07_001","willow loop","2016-09-07","landscape","willow city, TX, usa","spectra","color","view from the willow loop road","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_09_07_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_09_07_001_v.jpg","yes"
"2016_09_20_001","flower on window sill ","2016-09-20","object","austin, TX, usa","spectra","color","flower on window sill in the kitchen of joe sayers","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_09_20_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_09_20_001_v.jpg","yes"
"2015_09_15_001","bird mobile","2015-09-15","object","waimea, HI, usa","sx70","black and white","tropical bird mobile made of bamboo and other tree pieces","/static/images/polaroids/5278/2015_09_15_001.jpg","/static/images/polaroids/5278/2015_09_15_001_v.jpg","yes"
"2017_04_26_005","flowers in the front yard","2017-04-26","object","austin, TX, usa","sx70","black and white","flowers in joe sayers garden","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_04_26_005.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_04_26_005_v.jpg","yes"
"2014_12_01_001","buildings in a field","2014-12-01","landscape","lincoln, MA, usa","spectra","color","water treatment facility on side of the road","/static/images/polaroids/5280/2014_12_01_001.jpg","/static/images/polaroids/5280/2014_12_01_001_v.jpg","yes"
"2015_09_01_002","palm tree","2015-09-01","landscape","oakland, CA, usa","sx70","black and white","palm tree in a street of oakland","/static/images/polaroids/5278/2015_09_01_002.jpg","/static/images/polaroids/5278/2015_09_01_002_v.jpg","yes"
"2016_07_25_003","allison, al, and nicholas","2016-07-25","person","austin, TX, usa","spectra","black and white","allison, al, and nicholas in front of the rock house ","/static/images/polaroids/5279/2016_07_25_003.jpg","/static/images/polaroids/5279/2016_07_25_003_v.jpg","yes"
"2016_09_07_003","willow loop","2016-09-07","landscape","willow city, TX, usa","spectra","color","view of the side of the willow loop road","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_09_07_003.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_09_07_003_v.jpg","yes"
"2016_12_01_008","henry","2016-12-01","person","austin, TX, usa","sx70","black and white","henry soon after his birth in the joe sayers house","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_12_01_008.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_12_01_008_v.jpg","yes"
"2016_02_01_002","flower","2016-02-01","object","cambridge, MA, usa","sx70","black and white","close up of a plant in a white pot","/static/images/polaroids/5280/2016_02_01_002.jpg","/static/images/polaroids/5280/2016_02_01_002_v.jpg","yes"
"2015_01_01_011","skull shaped stone","2015-01-01","object","cambridge, MA, usa","sx70","color","skull shaped stone on the standish street apartment balcony","/static/images/polaroids/5280/2015_01_01_011.jpg","/static/images/polaroids/5280/2015_01_01_011_v.jpg","yes"
"2017_07_31_001","Matcha bowl","2017-07-31","object","austin, TX, usa","sx70","black and white","Matcha bowl in Joe Sayers garden","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_07_31_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_07_31_001_v.jpg","yes"
"2015_09_15_006","high waves at south point","2015-09-15","landscape","south point, HI, usa","sx70","color","high waves at south point in hawaii ","/static/images/polaroids/5278/2015_09_15_006.jpg","/static/images/polaroids/5278/2015_09_15_006_v.jpg","yes"
"2016_11_19_002","coffee cup with cappuccino","2016-11-19","object","austin, TX, usa","sx70","black and white","coffee cup at flitch coffee","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_11_19_002.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_11_19_002_v.jpg","yes"
"2017_04_01_004","flower","2017-04-01","object","austin, TX, usa","sx70vignette","color","close up of a flower in joe sayers front yard","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_04_01_004.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_04_01_004_v.jpg","yes"
"2014_11_01_002","catherine","2014-11-01","person","cambridge, MA, usa","spectra","black and white","catherine drinking coffee in standish street","/static/images/polaroids/5280/2014_11_01_002.jpg","/static/images/polaroids/5280/2014_11_01_002_v.jpg","yes"
"2014_11_01_001","allison","2014-11-01","person","cambridge, MA, usa","spectra","black and white","allison drinking wine in standish street","/static/images/polaroids/5280/2014_11_01_001.jpg","/static/images/polaroids/5280/2014_11_01_001_v.jpg","yes"
"2017_05_04_002","top notch","2017-05-04","landscape","austin, TX, usa","spectra","black and white","top notch burger restaurant","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_05_04_002.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_05_04_002_v.jpg","yes"
"2017_02_15_001","texas longhorn","2017-02-15","person","pedernales falls, TX, usa","sx70","black and white","a longhorn cow by the side of the road to pedernales falls state park","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_02_15_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_02_15_001_v.jpg","yes"
"2017_04_15_001","shadows on the blind","2017-04-15","landscape","austin, TX, usa","sx70","black and white","shadows on the living room blinds in joe sayers","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_04_15_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_04_15_001_v.jpg","yes"
"2014_06_01_003","alison and allison","2014-06-01","person","cambridge, MA, usa","spectra","black and white","alison and allison in the dining room of standish street","/static/images/polaroids/5280/2014_06_01_003.jpg","/static/images/polaroids/5280/2014_06_01_003_v.jpg","yes"
"2017_02_20_001","catherine and michael","2017-02-20","person","austin, TX, usa","sx70vignette","color","catherine and michael in joe sayers front yard","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_02_20_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_02_20_001_v.jpg","yes"
"2016_02_01_006","engine","2016-02-01","object","cambridge, MA, usa","sx70","black and white","engine of a wrecked car","/static/images/polaroids/5280/2016_02_01_006.jpg","/static/images/polaroids/5280/2016_02_01_006_v.jpg","yes"
"2014_06_01_001","alison and pepe","2014-06-01","person","cambridge, MA, usa","sx70","black and white","alison and pepe on the balcony of standish street","/static/images/polaroids/5280/2014_06_01_001.jpg","/static/images/polaroids/5280/2014_06_01_001_v.jpg","yes"
"2016_09_07_002","willow loop","2016-09-07","landscape","willow city, TX, usa","spectra","color","view of the side of the willow loop road","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_09_07_002.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_09_07_002_v.jpg","yes"
"2014_01_01_001","robert","2014-01-01","person","cambridge, MA, usa","sixhundred","color","robert in the dining room in standish street","/static/images/polaroids/5280/2014_01_01_001.jpg","/static/images/polaroids/5280/2014_01_01_001_v.jpg","yes"
"2017_07_31_002","Matcha bowl","2017-07-31","object","austin, TX, usa","sx70","black and white","Matcha bowl in Joe Sayers garden","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_07_31_002.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_07_31_002_v.jpg","yes"
"2011_11_26_002","gwendal","2011-11-26","person","san raphael, CA, usa","sixhundred","color","gwendal in the san raphael apartment","/static/images/polaroids/5282/2011_11_26_002.jpg","/static/images/polaroids/5282/2011_11_26_002_v.jpg","yes"
"2016_02_01_004","flowers on window sill ","2016-02-01","object","cambridge, MA, usa","sx70","black and white","flowers on the kitchen window sill in standish street","/static/images/polaroids/5280/2016_02_01_004.jpg","/static/images/polaroids/5280/2016_02_01_004_v.jpg","yes"
"2017_04_15_002","sign","2017-04-15","object","austin, TX, usa","sx70","black and white","sign ""your butt looks good today","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_04_15_002.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_04_15_002_v.jpg","yes"
"2015_09_01_001","scooby doo","2015-09-01","object","oakland, CA, usa","sx70","black and white","scooby doo lying on the curb","/static/images/polaroids/5278/2015_09_01_001.jpg","/static/images/polaroids/5278/2015_09_01_001_v.jpg","yes"
"2016_02_01_007","matcha cup on wood floor","2016-02-01","object","cambridge, MA, usa","spectra","color","matcha cup on wood floor in standish street","/static/images/polaroids/5280/2016_02_01_007.jpg","/static/images/polaroids/5280/2016_02_01_007_v.jpg","yes"
"2016_12_01_010","henry","2016-12-01","person","cambridge, MA, usa","sx70","black and white","henry soon after his birth in the joe sayers house","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_12_01_010.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_12_01_010_v.jpg","yes"
"2011_08_01_001","allison and dona","2011-08-01","person","san raphael, CA, usa","sixhundred","color","allison and catherine in the san raphael apartment","/static/images/polaroids/5282/2011_08_01_001.jpg","/static/images/polaroids/5282/2011_08_01_001_v.jpg","yes"
"2015_12_01_002","canoe sculpture","2015-12-01","object","austin, TX, usa","spectra","black and white","monumental sculpture made of canoes - university of texas at austin","/static/images/polaroids/5279/2015_12_01_002.jpg","/static/images/polaroids/5279/2015_12_01_002_v.jpg","yes"
"2015_01_01_016","allison","2015-01-01","person","cambridge, MA, usa","sx70","black and pink","allison cooking and drinking wine in standish street","/static/images/polaroids/5280/2015_01_01_016.jpg","/static/images/polaroids/5280/2015_01_01_016_v.jpg","yes"
"2016_12_05_005","sean","2016-12-05","person","austin, TX, usa","sx70vignette","color","sean wearing a cap in joe sayers","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_12_05_005.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_12_05_005_v.jpg","yes"
"2017_02_10_002","close up of a filament","2017-02-10","object","austin, TX, usa","spectra","black and white","close up of the filament of a large electric bulb","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_02_10_002.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_02_10_002_v.jpg","yes"
"2016_02_01_001","plant close up","2016-02-01","object","cambridge, MA, usa","sx70","black and white","plant on the kitchen window sill in standish street","/static/images/polaroids/5280/2016_02_01_001.jpg","/static/images/polaroids/5280/2016_02_01_001_v.jpg","yes"
"2015_10_20_001","electric bulb","2015-10-20","object","montreal, QC, canada","sx70","black and white","electric bulb seen during a trip to montreal","/static/images/polaroids/5278/2015_10_20_001.jpg","/static/images/polaroids/5278/2015_10_20_001_v.jpg","yes"
"2013_10_15_002","chris and nicholas","2013-10-15","person","arlington, MA, usa","sixhundred","color","chris and nicholas at chris birthday party ","/static/images/polaroids/5280/2013_10_15_002.jpg","/static/images/polaroids/5280/2013_10_15_002_v.jpg","yes"
"2016_05_10_001","Emmanuelle, Benoit, Raphael","2016-05-10","person","pern, france","sx70","black and white","Emmanuelle, Benoit, and Raphael in Pern","/static/images/polaroids/5278/2016_05_10_001.jpg","/static/images/polaroids/5278/2016_05_10_001_v.jpg","yes"
"2015_01_01_022","flowers on window sill ","2015-01-01","object","cambridge, MA, usa","sx70","black and white","flowers on the kitchen window sill in standish street","/static/images/polaroids/5280/2015_01_01_022.jpg","/static/images/polaroids/5280/2015_01_01_022_v.jpg","yes"
"2017_04_20_003","buddha","2017-04-20","object","austin, TX, usa","sx70","black and white","buddha statue in front of the austin zen center","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_04_20_003.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_04_20_003_v.jpg","yes"
"2017_02_10_001","close up of a filament","2017-02-10","object","austin, TX, usa","sx70","black and white","close up of the filament of a large electric bulb","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_02_10_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_02_10_001_v.jpg","yes"
"2012_03_01_001","alliosn and nicholas","2012-03-01","person","san raphael, CA, usa","sixhundred","black and white","allison and nicholas in the san raphael apartment","/static/images/polaroids/5281/2012_03_01_001.jpg","/static/images/polaroids/5281/2012_03_01_001_v.jpg","yes"
"2011_05_20_002","pasteque","2011-05-20","person","san raphael, CA, usa","sixhundred","color","pasteque rolling on the rug in the san raphael apartment","/static/images/polaroids/5282/2011_05_20_002.jpg","/static/images/polaroids/5282/2011_05_20_002_v.jpg","yes"
"2015_10_15_005","chris, leah, allison, tim, michael, catherine","2015 - 10-15","person","cambridge, MA, usa","sx70","black and white","family and friends in standish street Cambridge Massachusetts ","/static/images/polaroids/5280/2015_10_15_005.jpg","/static/images/polaroids/5280/2015_10_15_005_v.jpg","yes"
"2017_03_30_001","rail tracks signage","2017-03-30","object","austin, TX, usa","sx70vignette","color","signs on rail tracks in east austin","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_03_30_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_03_30_001_v.jpg","yes"
"2015_09_15_005","birds of paradiseq","2015-09-15","object","waimea, HI, usa","sx70","black and white","birds of paradise flowers","/static/images/polaroids/5278/2015_09_15_005.jpg","/static/images/polaroids/5278/2015_09_15_005_v.jpg","yes"
"2015_01_01_005","skull shaped stone","2015-01-01","object","cambridge, MA, usa","sx70","black and white","skull shaped stone on the standish street apartment balcony","/static/images/polaroids/5280/2015_01_01_005.jpg","/static/images/polaroids/5280/2015_01_01_005_v.jpg","yes"
"2016_11_25_001","henry","2016-11-25","person","austin, TX, usa","spectra","black and white","henry soon after his birth in the joe sayers house","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_11_25_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_11_25_001_v.jpg","yes"
"2016_08_01_001","mural by bazo - tiger ","2016-08-01","landscape","austin, TX, usa","sx70","black and white","detail from a mural by bazo on aurora drive ","/static/images/polaroids/5279/2016_08_01_001.jpg","/static/images/polaroids/5279/2016_08_01_001_v.jpg","yes"
"2010_02_01_001","bette","2010-02-01","person","austin, TX, usa","sixhundred","color","dinner at 31st street","/static/images/polaroids/5283/2010_02_01_001.jpg","/static/images/polaroids/5283/2010_02_01_001_v.jpg","yes"
"2016_12_01_009","henry","2016-12-01","person","austin, TX, usa","sx70","black and white","henry soon after his birth in the joe sayers house","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_12_01_009.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_12_01_009_v.jpg","yes"
"2017_08_01_001","Henry","2017-08-01","person","austin, TX, usa","sx70","black and white","Henry in Joe Sayers Garden","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_08_01_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_08_01_001_v.jpg","yes"
"2015_09_15_004","trees ","2015-09-15","landscape","waimea, HI, usa","sx70","black and white","trees from the waimea house balcony","/static/images/polaroids/5278/2015_09_15_004.jpg","/static/images/polaroids/5278/2015_09_15_004_v.jpg","yes"
"2017_03_01_001","car parked in joe sayers avenue","2017-03-01","landscape","austin, TX, usa","spectra","black and white","car parked in front of joe sayers front yard","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_03_01_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_03_01_001_v.jpg","yes"
"2016_02_01_008","slices of kabocha","2016-02-01","object","cambridge, MA, usa","spectra","color","slices of kabocha on a cutting board","/static/images/polaroids/5280/2016_02_01_008.jpg","/static/images/polaroids/5280/2016_02_01_008_v.jpg","yes"
"2015_01_01_015","pasteque","2015-01-01","person","cambridge, MA, usa","sx70","black and white","pasteque on the rug in the standish apartment","/static/images/polaroids/5280/2015_01_01_015.jpg","/static/images/polaroids/5280/2015_01_01_015_v.jpg","yes"
"2017_02_25_002","plastic flamingos","2017-02-25","object","austin, TX, usa","sx70","black and white","plastic flamingos in a tree on woodrow","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_02_25_002.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_02_25_002_v.jpg","yes"
"2016_11_22_003","betty, henry, and heather","2016-11-22","person","austin, TX, usa","spectra","black and white","betty holding henry soon after his birth in joe sayers austin texas","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_11_22_003.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_11_22_003_v.jpg","yes"
"2017_02_07_001","rock formatPictureion","2017-02-07","landscape","fredericksburg, TX, usa","sx70","black and white","rocks by enchanted rock","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_02_07_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_02_07_001_v.jpg","yes"
"2015_09_15_010","high waves at south point","2015-09-15","landscape","south point, HI, usa","sx70","color","high waves at south point in hawaii ","/static/images/polaroids/5278/2015_09_15_010.jpg","/static/images/polaroids/5278/2015_09_15_010_v.jpg","yes"
"2010_02_01_004","allison","2010-02-01","person","austin, TX, usa","sixhundred","color","allison in the 31st street apartment in austin texas","/static/images/polaroids/5283/2010_02_01_004.jpg","/static/images/polaroids/5283/2010_02_01_004_v.jpg","yes"
"2017_05_01_001","penguin","2017-05-01","object","austin, TX, usa","sx70","color","rubber toy penguin","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_05_01_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_05_01_001_v.jpg","yes"
"2015_10_15_003","chris, leah, allison, tim, michael, catherine","2015-10-15","person","cambridge, MA, usa","sixhundred","black and yellow","family and friends in standish street Cambridge Massachusetts ","/static/images/polaroids/5280/2015_10_15_003.jpg","/static/images/polaroids/5280/2015_10_15_003_v.jpg","yes"
"2015_01_01_002","charles river and buildings","2015-01-01","landscape","cambridge, MA, usa","sx70","black and white","buildings and their reflection on the charles river","/static/images/polaroids/5280/2015_01_01_002.jpg","/static/images/polaroids/5280/2015_01_01_002_v.jpg","yes"
"2017_08_02_001","Henry","2017-08-02","person","austin, TX, usa","sx70","black and white","Henry in Joe Sayers Garden","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_08_02_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_08_02_001_v.jpg","yes"
"2017_04_22_001","trash","2017-04-22","landscape","austin, TX, usa","sx70","color","trash piling up in a parking lot","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_04_22_001.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_04_22_001_v.jpg","yes"
"2016_08_01_002","mural by bazo - tiger ","2016-08-01","landscape","austin, TX, usa","sx70","black and white","detail from a mural by bazo on aurora drive ","/static/images/polaroids/5279/2016_08_01_002.jpg","/static/images/polaroids/5279/2016_08_01_002_v.jpg","yes"
"2016_12_01_011","henry","2016-12-01","person","austin, TX, usa","sx70","black and white","henry soon after his birth in the joe sayers house","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_12_01_011.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2016_12_01_011_v.jpg","yes"
"2017_07_15_002","henry","2017-07-15","person","austin, TX, usa","sx70","color","henry in the front yard at joe sayers","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_07_15_002.jpg","http://www.nicholasbacuez.com/imagesFolder/polaroidArchive/all/2017_07_15_002_v.jpg","yes"
